name,email,ticker1,ticker2,ticker3,status,created_at,terms_accepted_at,privacy_accepted_at
IV Top2,[email],TSM,BRK-B,LLY,active,2025-11-28 03:00:55.186475+00:00,2025-11-28 03:00:55.186475+00:00,2025-11-28 03:00:55.186475+00:00
IV Top1,[email],GOOGL,MSFT,AVGO,active,2025-11-28 03:00:14.174561+00:00,2025-11-28 03:00:14.174561+00:00,2025-11-28 03:00:14.174561+00:00
IV Telecommunications,[email],VZ,LBRDK,SHEN,active,2025-10-22 04:10:25.174179+00:00,2025-10-22 04:10:25.174179+00:00,2025-10-22 04:10:25.174179+00:00
IV Communication Services,[email],META,NXST,YELP,active,2025-10-22 04:10:08.760554+00:00,2025-10-22 04:10:08.760554+00:00,2025-10-22 04:10:08.760554+00:00
IV Utilities,[email],NEE,AES,NWE,active,2025-10-22 04:09:49.867362+00:00,2025-10-22 04:09:49.867362+00:00,2025-10-22 04:09:49.867362+00:00
IV Real Estate,[email],PLD,INVH,ELME,active,2025-10-22 04:09:32.496630+00:00,2025-10-22 04:09:32.496630+00:00,2025-10-22 04:09:32.496630+00:00
IV Materials,[email],LIN,CF,NGVT,active,2025-10-22 04:09:13.276036+00:00,2025-10-22 04:09:13.276036+00:00,2025-10-22 04:09:13.276036+00:00
IV Industrials,[email],UPS,URI,ATGE,active,2025-10-22 04:08:56.210879+00:00,2025-10-22 04:08:56.210879+00:00,2025-10-22 04:08:56.210879+00:00
IV Energy,[email],XOM,DVN,SM,active,2025-10-22 04:08:37.649236+00:00,2025-10-22 04:08:37.649236+00:00,2025-10-22 04:08:37.649236+00:00
IV Consumer Staples,[email],WMT,CAG,JJSF,active,2025-10-22 04:08:18.771559+00:00,2025-10-22 04:08:18.771559+00:00,2025-10-22 04:08:18.771559+00:00
IV Consumer Discretionary,[email],AMZN,DECK,BOOT,active,2025-10-22 03:48:00.130725+00:00,2025-10-22 03:48:00.130725+00:00,2025-10-22 03:48:00.130725+00:00
IV Healthcare,[email],UNH,HOLX,TMDX,active,2025-10-22 03:47:36.657111+00:00,2025-10-22 03:47:36.657111+00:00,2025-10-22 03:47:36.657111+00:00
IV Financials,[email],JPM,HBAN,BANF,active,2025-10-22 03:47:14.013578+00:00,2025-10-22 03:47:14.013578+00:00,2025-10-22 03:47:14.013578+00:00
Ilia Verpakhovski3,[email],NVDA,TLN,TSLA,active,2025-10-22 01:45:22.758240+00:00,2025-10-22 01:45:22.758240+00:00,2025-10-22 01:45:22.758240+00:00
IV Technology,[email],AAPL,PLTR,SMCI,active,2025-10-21 15:04:30.008984+00:00,2025-10-21 15:04:30.008984+00:00,2025-10-21 15:04:30.008984+00:00
Ilia Verpakhovski2,[email],CORZ,F,JPM,active,2025-10-14 03:22:26.169175+00:00,2025-10-14 03:22:26.169175+00:00,2025-10-14 03:22:26.169175+00:00
